brand,model,model_year,list_price,color,body_type,transmission,mileage
Mazda,Mazda6 Sport,2007,1700.0,Grey,Hatchback,Automatic,"310,000"
Chrysler,Pacifica,2017,0.0,White,Other,Automatic,"103,436"
Hyundai,Santa Fe,2015,15700.0,Gold,"SUV, Crossover",Automatic,"137,692"
Toyota,Sienna,2018,0.0,Grey,Other,Automatic,"53,325"
Toyota,Other,2012,14900.0,Grey,"SUV, Crossover",Automatic,"203,000"
Toyota,Yaris,2018,0.0,Blue,Hatchback,Automatic,"4,508"
Subaru,Legacy,2005,0.0,Other,Sedan,Automatic,"157,339"
Hyundai,Other,2014,11500.0,Black,"SUV, Crossover",Automatic,"192,000"
Hyundai,Elantra,2017,9900.0,Grey,Sedan,Manual,"147,000"
Hyundai,Tucson,2009,4500.0,Gold,"SUV, Crossover",Automatic,"230,000"
Hyundai,Tucson,2016,18800.0,Black,"SUV, Crossover",Automatic,"104,000"
Hyundai,Elantra,2017,11900.0,Blue,Sedan,Automatic,"182,000"
Toyota,Corolla,2011,7800.0,Grey,Sedan,Automatic,"229,000"
BMW,M3,2002,16500.0,Silver,Coupe (2 door),Manual,"280,000"
Mazda,3,2014,10500.0,White,Sedan,Automatic,"161,000"
Kia,Forte,2013,7400.0,White,Sedan,Automatic,"137,000"
Mitsubishi,Outlander,2006,4900.0,Grey,"SUV, Crossover",Automatic,"225,000"
Toyota,Camry,2004,2800.0,Silver,Sedan,Automatic,"363,999"
Hyundai,Sonata,2014,6400.0,Grey,Sedan,Automatic,"221,000"
Hyundai,Other,2014,11990.0,Silver,"SUV, Crossover",Automatic,"192,000"
Dodge,Power Ram 1500,2012,13800.0,White,Pickup Truck,Automatic,"200,000"
Volkswagen,CC,2009,4500.0,Grey,Sedan,Automatic,"290,000"
Honda,CR-V,2014,12800.0,Blue,"SUV, Crossover",Automatic,"199,000"
Land Rover,Range Rover Sport,2019,99800.0,White,"SUV, Crossover",Automatic,"29,304"
Chevrolet,Silverado 1500,2018,53000.0,Red,Other,Automatic,"57,200"
Acura,TLX,2021,49910.0,Black,Sedan,Automatic,"21,612"
Mercedes-Benz,E-Class,2017,51800.0,Grey,Wagon,Automatic,"66,641"
Chevrolet,Silverado 2500,2015,19888.0,White,Pickup Truck,Automatic,"250,000"
Toyota,Yaris,2018,0.0,Grey,Hatchback,na,"56,222"
Ram,1500,2017,33000.0,White,Pickup Truck,Automatic,"157,000"
Mercedes-Benz,C-Class,2009,8999.0,Silver,Sedan,Automatic,"163,038"
Acura,TLX,2015,19850.0,Grey,Sedan,Automatic,"112,000"
Infiniti,QX60,2016,25990.0,White,"SUV, Crossover",Automatic,"126,760"
Volkswagen,Golf R,2017,33990.0,Blue,Hatchback,Automatic,"81,658"
Toyota,Camry,2020,36900.0,Grey,Sedan,Automatic,"31,197"
BMW,M3,2018,81888.0,Other,Sedan,Manual,"49,961"
Toyota,Tundra,2011,26999.0,White,Pickup Truck,Automatic,"174,532"
Mitsubishi,Eclipse Cross,2020,27990.0,Blue,"SUV, Crossover",Automatic,"48,490"
Mazda,Mazda6 Sport,2007,1700.0,Grey,Hatchback,Automatic,"310,000"
Chrysler,Pacifica,2017,0.0,White,Other,Automatic,"103,436"
Hyundai,Santa Fe,2015,15700.0,Gold,"SUV, Crossover",Automatic,"137,692"
Toyota,Sienna,2018,0.0,Grey,Other,Automatic,"53,325"
Toyota,Other,2012,14900.0,Grey,"SUV, Crossover",Automatic,"203,000"
Toyota,Yaris,2018,0.0,Blue,Hatchback,Automatic,"4,508"
Subaru,Legacy,2005,0.0,Other,Sedan,Automatic,"157,339"
Hyundai,Other,2014,11500.0,Black,"SUV, Crossover",Automatic,"192,000"
Hyundai,Elantra,2017,9900.0,Grey,Sedan,Manual,"147,000"
Hyundai,Tucson,2009,4500.0,Gold,"SUV, Crossover",Automatic,"230,000"
Hyundai,Tucson,2016,18800.0,Black,"SUV, Crossover",Automatic,"104,000"
Hyundai,Elantra,2017,11900.0,Blue,Sedan,Automatic,"182,000"
Toyota,Corolla,2011,7800.0,Grey,Sedan,Automatic,"229,000"
BMW,M3,2002,16500.0,Silver,Coupe (2 door),Manual,"280,000"
Mazda,3,2014,10500.0,White,Sedan,Automatic,"161,000"
Kia,Forte,2013,7400.0,White,Sedan,Automatic,"137,000"
Mitsubishi,Outlander,2006,4900.0,Grey,"SUV, Crossover",Automatic,"225,000"
Toyota,Camry,2004,2800.0,Silver,Sedan,Automatic,"363,999"
Hyundai,Sonata,2014,6400.0,Grey,Sedan,Automatic,"221,000"
Hyundai,Other,2014,11990.0,Silver,"SUV, Crossover",Automatic,"192,000"
Dodge,Power Ram 1500,2012,13800.0,White,Pickup Truck,Automatic,"200,000"
Volkswagen,CC,2009,4500.0,Grey,Sedan,Automatic,"290,000"
Honda,CR-V,2014,12800.0,Blue,"SUV, Crossover",Automatic,"199,000"
Mazda,CX-30,2020,32900.0,Red,"SUV, Crossover",Automatic,"20,337"
Hyundai,Accent,2017,16998.0,White,Hatchback,Automatic,"39,000"
Audi,A4,2011,9450.0,Grey,Sedan,Automatic,"210,000"
Ford,Edge,2014,11950.0,Black,"SUV, Crossover",Automatic,"209,000"
Kia,Sorento,2017,21990.0,Grey,"SUV, Crossover",Automatic,"63,902"
Honda,Pilot,2016,32950.0,White,"SUV, Crossover",Automatic,"96,000"
BMW,L-Series,2015,20590.0,Grey,Hatchback,Automatic,"79,848"
Toyota,Yaris,2018,0.0,Grey,Hatchback,na,"56,222"
Ram,1500,2017,33000.0,White,Pickup Truck,Automatic,"157,000"
Mercedes-Benz,C-Class,2009,8999.0,Silver,Sedan,Automatic,"163,038"
Acura,TLX,2015,19850.0,Grey,Sedan,Automatic,"112,000"
Infiniti,QX60,2016,25990.0,White,"SUV, Crossover",Automatic,"126,760"
Volkswagen,Golf R,2017,33990.0,Blue,Hatchback,Automatic,"81,658"
Toyota,Camry,2020,36900.0,Grey,Sedan,Automatic,"31,197"
BMW,M3,2018,81888.0,Other,Sedan,Manual,"49,961"
Toyota,Tundra,2011,26999.0,White,Pickup Truck,Automatic,"174,532"
Mitsubishi,Eclipse Cross,2020,27990.0,Blue,"SUV, Crossover",Automatic,"48,490"
Mazda,Mazda6 Sport,2007,1700.0,Grey,Hatchback,Automatic,"310,000"
Chrysler,Pacifica,2017,0.0,White,Other,Automatic,"103,436"
Hyundai,Santa Fe,2015,15700.0,Gold,"SUV, Crossover",Automatic,"137,692"
Toyota,Sienna,2018,0.0,Grey,Other,Automatic,"53,325"
Toyota,Other,2012,14900.0,Grey,"SUV, Crossover",Automatic,"203,000"
Toyota,Yaris,2018,0.0,Blue,Hatchback,Automatic,"4,508"
Subaru,Legacy,2005,0.0,Other,Sedan,Automatic,"157,339"
Hyundai,Other,2014,11500.0,Black,"SUV, Crossover",Automatic,"192,000"
Hyundai,Elantra,2017,9900.0,Grey,Sedan,Manual,"147,000"
Hyundai,Tucson,2009,4500.0,Gold,"SUV, Crossover",Automatic,"230,000"
Hyundai,Tucson,2016,18800.0,Black,"SUV, Crossover",Automatic,"104,000"
Hyundai,Elantra,2017,11900.0,Blue,Sedan,Automatic,"182,000"
Toyota,Corolla,2011,7800.0,Grey,Sedan,Automatic,"229,000"
BMW,M3,2002,16500.0,Silver,Coupe (2 door),Manual,"280,000"
Mazda,3,2014,10500.0,White,Sedan,Automatic,"161,000"
Kia,Forte,2013,7400.0,White,Sedan,Automatic,"137,000"
Mitsubishi,Outlander,2006,4900.0,Grey,"SUV, Crossover",Automatic,"225,000"
Toyota,Camry,2004,2800.0,Silver,Sedan,Automatic,"363,999"
Hyundai,Sonata,2014,6400.0,Grey,Sedan,Automatic,"221,000"
Hyundai,Other,2014,11990.0,Silver,"SUV, Crossover",Automatic,"192,000"
Dodge,Power Ram 1500,2012,13800.0,White,Pickup Truck,Automatic,"200,000"
Ford,Ranger,2010,11999.0,White,Pickup Truck,Automatic,"202,000"
Toyota,4Runner,2019,49900.0,Black,"SUV, Crossover",Automatic,"43,851"
Ford,F-150,2010,17900.0,Blue,Pickup Truck,Automatic,"170,000"
Ford,Escape,2017,12450.0,Gold,"SUV, Crossover",Automatic,"194,956"
Infiniti,QX30,2017,28995.0,Grey,"SUV, Crossover",Automatic,"28,615"
Jeep,Wrangler,2021,55545.0,Green,Other,Automatic,na
Mercedes-Benz,E-Class,2009,9999.0,Silver,Sedan,Automatic,"161,408"
Honda,Pilot,2016,32950.0,White,"SUV, Crossover",Automatic,"96,000"
BMW,L-Series,2015,20590.0,Grey,Hatchback,Automatic,"79,848"
Toyota,Yaris,2018,0.0,Grey,Hatchback,na,"56,222"
Ram,1500,2017,33000.0,White,Pickup Truck,Automatic,"157,000"
Mercedes-Benz,C-Class,2009,8999.0,Silver,Sedan,Automatic,"163,038"
Acura,TLX,2015,19850.0,Grey,Sedan,Automatic,"112,000"
Infiniti,QX60,2016,25990.0,White,"SUV, Crossover",Automatic,"126,760"
Volkswagen,Golf R,2017,33990.0,Blue,Hatchback,Automatic,"81,658"
Toyota,Camry,2020,36900.0,Grey,Sedan,Automatic,"31,197"
BMW,M3,2018,81888.0,Other,Sedan,Manual,"49,961"
